Row_ID,ISSUE NO.,File Name,Original Description,Preferred Term,Alternative Terms,Definition
1,22004,22004_Report of CCI_Hero附件包螺丝螺牙搓牙未到位 Issue V1,1. 2022/1/18 Hero客戶終端反饋RXAB-HC67附件包33.RXABH.004X螺丝中，其中1pc無螺牙。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
2,A220101,A220101_DNUR-SY3_不读卡,"1.2021/12/29 FQC 檢驗 DNUR-SY3(81DNUR13.GU3)發現不讀卡*1pcs (F/R=1/80=1.25%),初步分析U2 (DC-DC)单体对地阻抗异常导致.
2.產出产品Sorting後 (Total 204pcs, 重流全流程),12/31 二次抽樣再次發現不讀卡*6pcs (6/32=18.75%)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
3,A220102,A220102_L302 Function站不良率偏高,"ATP Function測試站發生連結至客戶端server時間過長, 造成Test Fail, Error code: DVG00009, 工單不良率: 4%~12%",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
4,A220103,A220103 Qualpie-48LP SFP撞傷_20220125,"1/24 製造夜班於OnLineFCC、BurnIn站外觀檢時相繼發現SFP50 Marking處有固定點撞傷
回查異常品100%集中Post測站治具編號為: DDZ-QSA42TFCT*-CF02A
同時確認其他三台Post治具測試之DUT無外觀不良現象(CF01A、 CF03A、 CF04A)
初步確認為Post治具螺絲凸出擋塊造成測試時撞傷DUT (1/25, done)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
5,A220104,A220104_SAQG-H1 未依TPI 使用替代料_20220114,"1/11 FQC 檢查SMT TN2DBG010004 (替代料batch run)首件，發現未依 TPI 使用替代料。  TPI : TN2_0000003915  ,替代料83.35237.003
",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
6,A220201,A220201_8D Report SMA_UCT-MV1M_IR Filter脫落,"2/9維修分析Outward Optic test Blemish NG 1pc，拆開Sensor Board發現Lens上Filter glass脫落，膠(ZMAX點膠)與玻璃結合良好，但Lens筒身完全不殘膠
SN: N3BJM04H03KZC01，MO: TN1APG010124
Lens P/N: 36.0B112.001KT，D/C: 2144，Lot No.: 2144001",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
7,A220203,A220203_8D Report NW2_RAGQ-AB84-J漏鎖螺絲&漏貼PAD,"2/12北京Alabama 反馈RAGQ-AB84-J FAI样机不良1pcs.(SN:CNN6L1L04R),不良现象:PSU模块螺丝漏锁3颗(正常4颗),Thermal pad漏贴2pcs(7*7*2mm& 5*5*3mm）,F/R 2.38%(1/42)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
8,A220204,A220204_RHLY-AG2_Motor Issue at the Final Station 8D report,"On 2/16: High NG rate at final test station with the error code: NP0208 - checking rotating motor NG.
PN: 91RHLY19.G01
Defect classify:
- 24pcs motor gear incoming material NG. Material P/N: 23.62213.001, Vendor: MITSUMI
- 243pcs wrong material at L7,L8 position. (OK part: 68.101Y0.1D1; NG part: 68.12202.010 )
NG rate: 267/2280 ( 11.7%)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
9,A220205,A220205_QSA94-X8B-AS-12P 不開機,機台在Pre-program測試時不開機,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
10,A220206,A220206_UCT-MV1M_Lens IR Filter脫落,"維修分析Outward Optic test Blemish NG 1pc，拆開Sensor Board發現Lens上Filter glass脫落，膠(ZMAX點膠)與玻璃結合良好，但Lens筒身完全不殘膠
SN: N3BJM04H03KZC01，MO: TN1APG010124
Lens P/N: 36.0B112.001KT，D/C: 2144，Lot No.: 2144001",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
